Kevin Durant:
ftp: 0.0119521912351
fgm3: 1.76785714286
pts: 1.0308988764
trb: 0.362179487179
ast: 0.297619047619
stl: 0.785714285714
blk: -0.4
tov: -0.288461538462
Overall Average: 0.388814091274
Blake Griffin:
fgp: 0.187637969095
ftp: -0.123505976096
fgm3: -0.910714285714
pts: 1.02247191011
trb: 1.12179487179
ast: 0.779761904762
stl: 0.732142857143
blk: 0.25
tov: -0.778846153846
Overall Average: 0.253415899695
Brook Lopez:
fgp: 0.150110375276
ftp: 0.0066401062417
fgm3: -1.0
pts: 1.18190100213
trb: 0.774081774082
ast: -0.54954954955
stl: -0.362934362934
blk: 3.16216216216
tov: -0.361746361746
Overall Average: 0.333407238406
Paul Pierce:
fgp: -0.037527593819
ftp: 0.0451527224436
fgm3: 1.69016697588
pts: 1.08667736758
trb: 0.621711621712
ast: 1.28818800247
stl: 0.558441558442
blk: -0.220779220779
tov: -1.13786213786
Overall Average: 0.432685477341
Brandon Jennings:
fgp: -0.119205298013
ftp: 0.0876494023904
fgm3: 2.08928571429
pts: 0.962078651685
trb: -0.211538461538
ast: 2.10119047619
stl: 1.23214285714
blk: -0.75
tov: -0.951923076923
Overall Average: 0.493297807247
Al Jefferson:
fgp: 0.0905077262693
ftp: 0.0225763612218
fgm3: -0.96336996337
pts: 1.00374531835
trb: 1.36686390533
ast: 0.001221001221
stl: 0.465201465201
blk: 1.28205128205
tov: -0.0355029585799
Overall Average: 0.359254904188
Jrue Holiday:
fgp: -0.0485651214128
ftp: -0.00132802124834
fgm3: 0.666666666667
pts: 0.992221261884
trb: 0.0815253122945
ast: 2.81562881563
stl: 1.25274725275
blk: -0.179487179487
tov: -1.87968441815
Overall Average: 0.411080507659
Paul George:
fgp: -0.075055187638
ftp: 0.0717131474104
fgm3: 2.07414104882
pts: 0.958469634476
trb: 0.957156767283
ast: 0.971066907776
stl: 1.58589511754
blk: 0.291139240506
tov: -1.26874391431
Overall Average: 0.618420306874
Rudy Gay:
fgp: -0.0816777041943
ftp: 0.0810092961487
fgm3: 0.6
pts: 1.04644194757
trb: 0.576068376068
ast: 0.28253968254
stl: 1.15238095238
blk: 0.413333333333
tov: -1.03076923077
Overall Average: 0.337702961453
Klay Thompson:
fgp: -0.0684326710817
ftp: 0.116865869854
fgm3: 2.67595818815
pts: 0.862154014799
trb: -0.0431519699812
ast: 0.0627177700348
stl: 0.498257839721
blk: 0.0975609756098
tov: -0.472795497186
Overall Average: 0.414348279991
Tony Parker:
fgp: 0.152317880795
ftp: 0.122177954847
fgm3: -0.480519480519
pts: 1.28294177732
trb: -0.230769230769
ast: 2.60028860029
stl: 0.168831168831
blk: -0.818181818182
tov: -0.981351981352
Overall Average: 0.201748319029
Josh Smith:
fgp: 0.0264900662252
ftp: -0.313413014608
fgm3: 0.146616541353
pts: 0.961856889415
trb: 1.15587044534
ast: 1.01127819549
stl: 0.766917293233
blk: 2.57894736842
tov: -1.28744939271
Overall Average: 0.560790488018
Kyrie Irving:
fgp: -0.00220750551876
ftp: 0.135458167331
fgm3: 1.6392251816
pts: 1.52332888974
trb: -0.0612777053455
ast: 1.82485875706
stl: 1.15496368039
blk: -0.28813559322
tov: -1.49022164276
Overall Average: 0.492888025474
Ryan Anderson:
fgp: -0.0662251655629
ftp: 0.120849933599
fgm3: 2.75661375661
pts: 0.815785823276
trb: 0.642924976258
ast: -0.429747207525
stl: -0.259259259259
blk: -0.234567901235
tov: 0.0788224121557
Overall Average: 0.380577485369
Greg Monroe:
fgp: 0.0728476821192
ftp: -0.0849933598938
fgm3: -1.0
pts: 0.800527118879
trb: 1.45963912631
ast: 0.651969429747
stl: 0.851851851852
blk: 0.358024691358
tov: -1.22222222222
Overall Average: 0.209738257572
Dwight Howard:
fgp: 0.275938189845
ftp: -0.346613545817
fgm3: -0.981203007519
pts: 0.916026020106
trb: 2.18825910931
ast: -0.323308270677
stl: 0.578947368421
blk: 3.89473684211
tov: -1.27732793522
Overall Average: 0.547272752284
Al Horford:
fgp: 0.198675496689
ftp: -0.144754316069
fgm3: -0.942084942085
pts: 0.957181901002
trb: 1.62300762301
ast: 0.544401544402
stl: 0.505791505792
blk: 1.10810810811
tov: -0.528066528067
Overall Average: 0.369140043642
Carlos Boozer:
fgp: 0.0529801324503
ftp: -0.0292164674635
fgm3: -1.0
pts: 0.821931446451
trb: 1.50243427459
ast: 0.078963230862
stl: 0.19349005425
blk: -0.291139240506
tov: -0.713729308666
Overall Average: 0.0684126802182
DeMarcus Cousins:
fgp: 0.0264900662252
ftp: -0.0199203187251
fgm3: -0.92380952381
pts: 0.917602996255
trb: 1.55042735043
ast: 0.263492063492
stl: 1.05714285714
blk: 0.466666666667
tov: -1.30769230769
Overall Average: 0.225599983331
Jamal Crawford:
fgp: -0.0331125827815
ftp: 0.156706507304
fgm3: 1.8007518797
pts: 0.855410999409
trb: -0.568151147099
ast: 0.209273182957
stl: 0.484962406015
blk: -0.657894736842
tov: -0.477732793522
Overall Average: 0.196690412793
O.J. Mayo:
fgp: -0.00883002207506
ftp: 0.0889774236388
fgm3: 1.47386759582
pts: 0.719649218964
trb: -0.0900562851782
ast: 1.09639953542
stl: 0.620209059233
blk: -0.439024390244
tov: -0.969981238274
Overall Average: 0.276801210812
David West:
fgp: 0.0993377483444
ftp: 0.0199203187251
fgm3: -0.921722113503
pts: 0.92396490688
trb: 0.977520196698
ast: 0.389432485323
stl: 0.448140900196
blk: 0.890410958904
tov: -0.654373024236
Overall Average: 0.241403597481
Luol Deng:
fgp: -0.0596026490066
ftp: 0.0836653386454
fgm3: 0.428571428571
pts: 0.853183520599
trb: 0.62735042735
ast: 0.409523809524
stl: 0.542857142857
blk: -0.146666666667
tov: -0.476923076923
Overall Average: 0.251328808328
Chris Bosh:
fgp: 0.181015452539
ftp: 0.0597609561753
fgm3: -0.594594594595
pts: 0.870634679623
trb: 0.735966735967
ast: -0.208494208494
stl: 0.274131274131
blk: 1.72972972973
tov: -0.330561330561
Overall Average: 0.301954299391
Tim Duncan:
fgp: 0.108167770419
ftp: 0.0849933598938
fgm3: -0.958592132505
pts: 0.99804592086
trb: 1.54923820141
ast: 0.269841269841
stl: 0.0351966873706
blk: 4.30434782609
tov: -0.638795986622
Overall Average: 0.639160324084
Ty Lawson:
fgp: 0.0176600441501
ftp: 0.00398406374502
fgm3: 0.663405088063
pts: 0.871633061413
trb: -0.304531085353
ast: 2.26810176125
stl: 1.0939334638
blk: -0.780821917808
tov: -0.917808219178
Overall Average: 0.323950695564
Chris Paul:
fgp: 0.0618101545254
ftp: 0.175298804781
fgm3: 0.551020408163
pts: 0.903691813804
trb: -0.040293040293
ast: 3.61224489796
stl: 2.44897959184
blk: -0.714285714286
tov: -0.747252747253
Overall Average: 0.694579352138
Chandler Parsons:
fgp: 0.0728476821192
ftp: -0.0318725099602
fgm3: 1.85714285714
pts: 0.740094618569
trb: 0.36302294197
ast: 0.685463659148
stl: 0.40977443609
blk: -0.157894736842
tov: -0.487854251012
Overall Average: 0.383413855247
Joe Johnson:
fgp: -0.0662251655629
ftp: 0.0889774236388
fgm3: 1.93650793651
pts: 0.825842696629
trb: -0.223646723647
ast: 0.67328042328
stl: -0.0277777777778
blk: -0.611111111111
tov: -0.314102564103
Overall Average: 0.253527237539
Zach Randolph:
fgp: 0.0154525386313
ftp: -0.00398406374502
fgm3: -0.962406015038
pts: 0.728267297457
trb: 1.88124156545
ast: -0.323308270677
stl: 0.146616541353
blk: -0.184210526316
tov: -0.518218623482
Overall Average: 0.0866056048486
Mike Conley:
fgp: -0.0286975717439
ftp: 0.102257636122
fgm3: 0.892857142857
pts: 0.640449438202
trb: -0.278846153846
ast: 1.89880952381
stl: 2.10714285714
blk: -0.4
tov: -0.817307692308
Overall Average: 0.457407242248
Jeff Teague:
fgp: -0.00441501103753
ftp: 0.169986719788
fgm3: 0.589285714286
pts: 0.637640449438
trb: -0.423076923077
ast: 2.44642857143
stl: 1.08928571429
blk: -0.3
tov: -1.21153846154
Overall Average: 0.33262186373
Danilo Gallinari:
fgp: -0.0772626931567
ftp: 0.0916334661355
fgm3: 1.71629778672
pts: 0.818325684444
trb: 0.325388226797
ast: 0.180415828303
stl: 0.287726358149
blk: 0.0140845070423
tov: -0.202600216685
Overall Average: 0.350445438639
Paul Millsap:
fgp: 0.0816777041943
ftp: -0.0146082337317
fgm3: -0.761904761905
pts: 0.63497551138
trb: 0.821170282709
ast: 0.227106227106
stl: 0.868131868132
blk: 1.05128205128
tov: -0.360946745562
Overall Average: 0.282987100401
Goran Dragic:
fgp: -0.0220750551876
ftp: -0.0066401062417
fgm3: 0.632653061224
pts: 0.654749744637
trb: -0.207459207459
ast: 2.51886209029
stl: 1.30055658627
blk: -0.324675324675
tov: -1.11788211788
Overall Average: 0.380898852331
Marc Gasol:
fgp: 0.0905077262693
ftp: 0.126162018592
fgm3: -0.982142857143
pts: 0.582865168539
trb: 0.99358974359
ast: 0.892857142857
stl: 0.428571428571
blk: 2.475
tov: -0.509615384615
Overall Average: 0.455310554073
Thaddeus Young:
fgp: 0.172185430464
ftp: -0.237715803453
fgm3: -0.981203007519
pts: 0.66617386162
trb: 0.92645074224
ast: -0.21679197995
stl: 1.5
blk: 0.447368421053
tov: 0.0890688259109
Overall Average: 0.262837387818
J.J. Redick:
fgp: -0.0286975717439
ftp: 0.171314741036
fgm3: 1.07956600362
pts: 0.564500071114
trb: -0.477442388835
ast: 0.904761904762
stl: 0.21157323689
blk: -0.924050632911
tov: -0.363193768257
Overall Average: 0.126481288408
Isaiah Thomas:
fgp: -0.0419426048565
ftp: 0.195219123506
fgm3: 2.02197802198
pts: 0.584557764333
trb: -0.437869822485
ast: 0.807081807082
stl: -0.304029304029
blk: -0.769230769231
tov: -0.360946745562
Overall Average: 0.188313052304
Jeremy Lin:
fgp: -0.0264900662252
ftp: 0.0424966799469
fgm3: 0.515679442509
pts: 0.500411071526
trb: -0.227642276423
ast: 1.88617886179
stl: 1.33449477352
blk: -0.292682926829
tov: -1.2138836773
Overall Average: 0.279840209168
Evan Turner:
fgp: -0.075055187638
ftp: -0.0172642762284
fgm3: 0.0104529616725
pts: 0.499040833105
trb: 0.616635397123
ast: 1.05574912892
stl: 0.236933797909
blk: -0.585365853659
tov: -0.754221388368
Overall Average: 0.109656156982
Vince Carter:
fgp: -0.0397350993377
ftp: 0.0836653386454
fgm3: 1.85714285714
pts: 0.509224580386
trb: 0.0572966128522
ast: 0.14050558495
stl: 0.305114638448
blk: 0.0864197530864
tov: -0.00664767331434
Overall Average: 0.332554065873
Greivis Vasquez:
fgp: -0.0441501103753
ftp: 0.0690571049137
fgm3: 0.520146520147
pts: 0.560069144339
trb: 0.107823800131
ast: 3.29792429792
stl: 0.208791208791
blk: -0.846153846154
tov: -1.4358974359
Overall Average: 0.270845631535
Kevin Martin:
fgp: -0.00662251655629
ftp: 0.181938911023
fgm3: 1.93135435993
pts: 0.571574492923
trb: -0.407259407259
ast: -0.344465058751
stl: 0.335807050093
blk: -0.792207792208
tov: -0.00899100899101
Overall Average: 0.162347670022
George Hill:
fgp: -0.0220750551876
ftp: 0.0849933598938
fgm3: 1.44360902256
pts: 0.590774689533
trb: -0.0418353576248
ast: 1.22431077694
stl: 0.522556390977
blk: -0.315789473684
tov: -0.174089068826
Overall Average: 0.368050587176
Nate Robinson:
fgp: -0.0441501103753
ftp: 0.0610889774236
fgm3: 1.45644599303
pts: 0.471636064675
trb: -0.42464040025
ast: 1.07897793264
stl: 0.480836236934
blk: -0.756097560976
tov: -0.350844277674
Overall Average: 0.21925031727
Arron Afflalo:
fgp: -0.0309050772627
ftp: 0.138114209827
fgm3: 0.607142857143
pts: 0.855688202247
trb: -0.0424679487179
ast: 0.532738095238
stl: -0.107142857143
blk: -0.65625
tov: -0.658653846154
Overall Average: 0.0709181816865
Gerald Henderson:
fgp: -0.0132450331126
ftp: 0.0942895086321
fgm3: -0.306722689076
pts: 0.74322538004
trb: -0.0573152337858
ast: 0.239495798319
stl: 0.428571428571
blk: 0.0
tov: -0.221719457014
Overall Average: 0.100731078064
Serge Ibaka:
fgp: 0.264900662252
ftp: -0.00531208499336
fgm3: -0.642857142857
pts: 0.481741573034
trb: 0.977564102564
ast: -0.744047619048
stl: -0.5
blk: 5.05
tov: -0.201923076923
Overall Average: 0.520007379336
Luis Scola:
fgp: 0.0419426048565
ftp: 0.0451527224436
fgm3: -0.947735191638
pts: 0.436009865717
trb: 0.691682301438
ast: 0.0569105691057
stl: 0.16724738676
blk: -0.146341463415
tov: -0.181988742964
Overall Average: 0.0180977835893
Nicolas Batum:
fgp: -0.0662251655629
ftp: 0.126162018592
fgm3: 2.228962818
pts: 0.611513006003
trb: 0.447137337548
ast: 1.34833659491
stl: 0.780821917808
blk: 1.27397260274
tov: -1.00210748156
Overall Average: 0.638730405387
Andre Iguodala:
fgp: -0.00441501103753
ftp: -0.237715803453
fgm3: 0.625
pts: 0.457865168539
trb: 0.355769230769
ast: 1.57738095238
stl: 1.48214285714
blk: 0.3
tov: -0.980769230769
Overall Average: 0.397250907064
Jeff Green:
fgp: 0.0309050772627
ftp: 0.0730411686587
fgm3: 0.234567901235
pts: 0.437092523235
trb: 0.00664767331434
ast: -0.247501469724
stl: -0.0123456790123
blk: 0.679012345679
tov: -0.253561253561
Overall Average: 0.105317587454
Jarrett Jack:
fgp: -0.00220750551876
ftp: 0.119521912351
fgm3: 0.482820976492
pts: 0.454985066136
trb: -0.21129503408
ast: 1.64617239301
stl: 0.0849909584087
blk: -0.721518987342
tov: -0.528724440117
Overall Average: 0.147193926593
Wesley Matthews:
fgp: -0.037527593819
ftp: 0.058432934927
fgm3: 2.49896480331
pts: 0.664224067741
trb: -0.290226681531
ast: 0.20082815735
stl: 0.863354037267
blk: -0.478260869565
tov: -0.215161649944
Overall Average: 0.362736356193
J.J. Hickson:
fgp: 0.240618101545
ftp: -0.0982735723772
fgm3: -1.0
pts: 0.429775280899
trb: 1.65384615385
ast: -0.47619047619
stl: -0.142857142857
blk: 0.275
tov: -0.394230769231
Overall Average: 0.0541875084039
Gordon Hayward:
fgp: -0.0397350993377
ftp: 0.0982735723772
fgm3: 1.02380952381
pts: 0.587078651685
trb: -0.198717948718
ast: 0.40873015873
stl: 0.150793650794
blk: 0.0555555555556
tov: -0.282051282051
Overall Average: 0.200415198094
Nikola Pekovic:
fgp: 0.147902869757
ftp: -0.0119521912351
fgm3: -1.0
pts: 0.832185574484
trb: 1.25392886683
ast: -0.592933947773
stl: -0.00921658986175
blk: 0.612903225806
tov: -0.253101736973
Overall Average: 0.108857341226
Nikola Vucevic:
fgp: 0.145695364238
ftp: -0.0929614873838
fgm3: -1.0
pts: 0.4708886619
trb: 2.05361305361
ast: -0.115646258503
stl: 0.13172541744
blk: 1.05194805195
tov: -0.408591408591
Overall Average: 0.248519043851
Kevin Garnett:
fgp: 0.0949227373068
ftp: 0.0438247011952
fgm3: -0.957983193277
pts: 0.658955717118
trb: 0.998491704374
ast: 0.113445378151
stl: 0.638655462185
blk: 0.823529411765
tov: -0.244343891403
Overall Average: 0.241055336379
Brandon Knight:
fgp: -0.101545253863
ftp: -0.0265604249668
fgm3: 1.28571428571
pts: 0.496629213483
trb: -0.155555555556
ast: 0.92380952381
stl: 0.104761904762
blk: -0.786666666667
tov: -1.10256410256
Overall Average: 0.070891436017
Corey Brewer:
fgp: -0.0618101545254
ftp: -0.0836653386454
fgm3: 0.585365853659
pts: 0.35653603727
trb: -0.26516572858
ast: -0.279907084785
stl: 1.05574912892
blk: -0.439024390244
tov: 0.0431519699812
Overall Average: 0.101247810339
Tyreke Evans:
fgp: 0.0551876379691
ftp: 0.0292164674635
fgm3: -0.010989010989
pts: 0.706136560069
trb: 0.132149901381
ast: 0.677655677656
stl: 0.978021978022
blk: -0.169230769231
tov: -0.514792899408
Overall Average: 0.209261726992
Darren Collison:
fgp: 0.0397350993377
ftp: 0.168658698539
fgm3: -0.153439153439
pts: 0.348314606742
trb: -0.306742640076
ast: 1.43974132863
stl: 0.763668430335
blk: -0.802469135802
tov: -0.642924976258
Overall Average: 0.0949491397787
Ersan Ilyasova:
fgp: 0.0198675496689
ftp: 0.0571049136786
fgm3: 0.859099804305
pts: 0.480683392335
trb: 0.826484018265
ast: -0.236790606654
stl: 0.33072407045
blk: -0.013698630137
tov: 0.209694415174
Overall Average: 0.281463214121
Tristan Thompson:
fgp: 0.0772626931567
ftp: -0.192563081009
fgm3: -1.0
pts: 0.311318169361
trb: 1.41713570982
ast: -0.372822299652
stl: 0.0452961672474
blk: 0.731707317073
tov: -0.153846153846
Overall Average: 0.0959431691278
Raymond Felton:
fgp: -0.0573951434879
ftp: 0.0478087649402
fgm3: 0.953781512605
pts: 0.566424322538
trb: -0.268476621418
ast: 1.60504201681
stl: 0.974789915966
blk: -0.588235294118
tov: -0.753393665158
Overall Average: 0.275593978742
Luke Ridnour:
fgp: 0.0
ftp: 0.126162018592
fgm3: 0.149825783972
pts: 0.286653877775
trb: -0.355847404628
ast: 0.806039488966
stl: 0.428571428571
blk: -0.634146341463
tov: -0.219512195122
Overall Average: 0.0653051840737
Roy Hibbert:
fgp: -0.0110375275938
ftp: -0.0159362549801
fgm3: -0.98191681736
pts: 0.33266960603
trb: 1.12917883804
ast: -0.318866787221
stl: -0.294755877034
blk: 4.21518987342
tov: -0.57740993184
Overall Average: 0.386346124606
Derrick Williams:
fgp: -0.0507726269316
ftp: -0.062416998672
fgm3: 0.190476190476
pts: 0.343993085566
trb: 0.413543721236
ast: -0.71916971917
stl: -0.194139194139
blk: -0.0512820512821
tov: 0.00394477317554
Overall Average: -0.0139803133045
Robin Lopez:
fgp: -0.110375275938
ftp: -0.0252324037185
fgm3: 1.68571428571
pts: 0.391760299625
trb: 0.271794871795
ast: -0.288888888889
stl: 1.32380952381
blk: 0.12
tov: -0.00512820512821
Overall Average: 0.373717134141
Metta World Peace:
fgp: 0.17880794702
ftp: 0.0332005312085
fgm3: -1.0
pts: 0.27295149356
trb: 0.444652908068
ast: -0.628339140534
stl: -0.442508710801
blk: 2.12195121951
tov: -0.031894934334
Overall Average: 0.105424590411
Kenneth Faried:
fgp: 0.218543046358
ftp: -0.185922974768
fgm3: -1.0
pts: 0.296348314607
trb: 1.35256410256
ast: -0.541666666667
stl: 0.446428571429
blk: 1.075
tov: -0.0865384615385
Overall Average: 0.174972881332
Dirk Nowitzki:
fgp: 0.0397350993377
ftp: 0.142098273572
fgm3: 0.752021563342
pts: 0.944032223871
trb: 0.756168359942
ast: 0.185983827493
stl: 0.0242587601078
blk: 0.396226415094
tov: -0.0159651669086
Overall Average: 0.358284372872
Marcus Thornton:
fgp: -0.0529801324503
ftp: 0.169986719788
fgm3: 1.79761904762
pts: 0.429463171036
trb: -0.355413105413
ast: -0.398148148148
stl: 0.210317460317
blk: -0.888888888889
tov: 0.273504273504
Overall Average: 0.131717821929
John Wall:
fgp: -0.0264900662252
ftp: 0.0677290836653
fgm3: -0.650145772595
pts: 1.07750515937
trb: 0.025641025641
ast: 2.62487852284
stl: 0.895043731778
blk: 0.510204081633
tov: -1.46467817896
Overall Average: 0.33996528746
Spencer Hawes:
fgp: 0.0242825607064
ftp: 0.0318725099602
fgm3: -0.459930313589
pts: 0.240065771444
trb: 0.844903064415
ast: 0.0627177700348
stl: -0.581881533101
blk: 1.75609756098
tov: -0.228893058161
Overall Average: 0.187692703632
Dion Waiters:
fgp: -0.0905077262693
ftp: -0.00929614873838
fgm3: 0.475409836066
pts: 0.646712101676
trb: -0.373686422867
ast: 0.428571428571
stl: 0.381733021077
blk: -0.475409836066
tov: -0.525851197982
Overall Average: 0.0508527839409
Jason Thompson:
fgp: 0.108167770419
ftp: -0.0783532536521
fgm3: -1.0
pts: 0.220882433543
trb: 0.71669793621
ast: -0.512195121951
stl: -0.163763066202
blk: 0.487804878049
tov: 0.0525328330206
Overall Average: -0.0186917322848
Randy Foye:
fgp: -0.123620309051
ftp: 0.0876494023904
fgm3: 2.10104529617
pts: 0.20855028775
trb: -0.602876797999
ast: -0.0301974448316
stl: 0.149825783972
blk: -0.341463414634
tov: 0.136960600375
Overall Average: 0.176208156016
Ramon Sessions:
fgp: -0.0993377483444
ftp: 0.114209827357
fgm3: -0.227166276347
pts: 0.613556824461
trb: -0.289617486339
ast: 0.795472287276
stl: 0.124121779859
blk: -0.770491803279
tov: -0.311475409836
Overall Average: -0.00563644502122
Rodney Stuckey:
fgp: -0.103752759382
ftp: 0.0398406374502
fgm3: 0.0338345864662
pts: 0.295091661739
trb: -0.284750337382
ast: 0.691729323308
stl: -0.0413533834586
blk: -0.552631578947
tov: -0.356275303644
Overall Average: -0.03091857265
Carl Landry:
fgp: 0.192052980132
ftp: 0.0849933598938
fgm3: -0.982363315697
pts: 0.212373422111
trb: 0.528964862298
ast: -0.617871840094
stl: -0.382716049383
blk: -0.234567901235
tov: -0.0921177587844
Overall Average: -0.143472471195
Martell Webster:
fgp: -0.0242825607064
ftp: 0.126162018592
fgm3: 1.61278195489
pts: 0.284742755766
trb: -0.0080971659919
ast: -0.104010025063
stl: -0.0789473684211
blk: -0.552631578947
tov: 0.0890688259109
Overall Average: 0.149420761781
Anthony Davis:
fgp: 0.139072847682
ftp: -0.00265604249668
fgm3: -1.0
pts: 0.522120786517
trb: 1.09134615385
ast: -0.53125
stl: 0.674107142857
blk: 2.5
tov: -0.0697115384615
Overall Average: 0.369225483327
Ray Allen:
fgp: -0.00883002207506
ftp: 0.176626826029
fgm3: 1.51356238698
pts: 0.227421419428
trb: -0.295683219734
ast: -0.186256781193
stl: 0.21157323689
blk: -0.620253164557
tov: -0.00292112950341
Overall Average: 0.112804394696
Jared Dudley:
fgp: 0.0331125827815
ftp: 0.0571049136786
fgm3: 0.916817359855
pts: 0.224576873844
trb: -0.204803635183
ast: 0.223628691983
stl: 0.356238698011
blk: -0.79746835443
tov: 0.016553067186
Overall Average: 0.0917511330807
Tayshaun Prince:
fgp: -0.0331125827815
ftp: -0.0199203187251
fgm3: -0.337979094077
pts: 0.167443135106
trb: 0.138211382114
ast: 0.138211382114
stl: -0.163763066202
blk: -0.390243902439
tov: 0.165103189493
Overall Average: -0.0373388750442
Andray Blatche:
fgp: 0.130242825607
ftp: -0.0903054448871
fgm3: -0.947735191638
pts: 0.155110989312
trb: 0.303939962477
ast: -0.506387921022
stl: 0.498257839721
blk: 0.317073170732
tov: -0.153846153846
Overall Average: -0.0326277692827
Alonzo Gee:
fgp: -0.0949227373068
ftp: 0.0557768924303
fgm3: 0.202090592334
pts: 0.153740750891
trb: 0.000625390869293
ast: -0.227642276423
stl: 0.864111498258
blk: -0.292682926829
tov: -0.238273921201
Overall Average: 0.0469803625581
Ben Gordon:
fgp: -0.0993377483444
ftp: 0.119521912351
fgm3: 1.15238095238
pts: 0.258426966292
trb: -0.555555555556
ast: -0.104761904762
stl: -0.333333333333
blk: -0.573333333333
tov: -0.394871794872
Overall Average: -0.0589848710196
Danny Green:
fgp: -0.0110375275938
ftp: 0.126162018592
fgm3: 2.16071428571
pts: 0.176966292135
trb: -0.217948717949
ast: -0.160714285714
stl: 0.642857142857
blk: 0.35
tov: 0.0961538461538
Overall Average: 0.351461450466
Tiago Splitter:
fgp: 0.236203090508
ftp: -0.0305444887118
fgm3: -1.0
pts: 0.162435844084
trb: 0.630262741374
ast: -0.235743680188
stl: 0.111111111111
blk: 0.58024691358
tov: 0.0503323836657
Overall Average: 0.0560337683803
Jose Barea:
fgp: -0.0794701986755
ftp: 0.0411686586985
fgm3: 0.872586872587
pts: 0.266322502278
trb: -0.282744282744
ast: 0.891891891892
stl: -0.382239382239
blk: -1.0
tov: -0.507276507277
Overall Average: -0.0199733828312
Omer Asik:
fgp: 0.194260485651
ftp: -0.253652058433
fgm3: -1.0
pts: 0.140038366676
trb: 1.98936835522
ast: -0.564459930314
stl: -0.198606271777
blk: 1.12195121951
tov: -0.622889305816
Overall Average: 0.0895567623024
Jose Calderon:
